 VARIABLES = X, Y, RHO, U, V, T, P, QX, QY, radius, radius-0, RHO-0,error
ZONE I =   41, J =   41, DATAPACKING=BLOCK,VARLOCATION=([3-13]=CELLCENTERED)
 1.4497923309795440E-04   1.4497923309767717E-04   1.4497923309774054E-04   1.4497923309758328E-04   1.4497923309754292E-04   1.4497923309749223E-04   1.4497923309710531E-04   1.4497923309696544E-04   1.4497923309733784E-04   1.4497923309724829E-04   1.4497923309709024E-04
 1.4497923309747825E-04   1.4497923309751253E-04   1.4497923309784010E-04   1.4497923309889907E-04   1.4497923309909441E-04   1.4497923309749467E-04   1.4497923309702619E-04   1.4497923309667206E-04   1.4497923309617311E-04   1.4497923309622778E-04   1.4497923309628459E-04
 1.4497923309581215E-04   1.4497923309558062E-04   1.4497923309575832E-04   1.4497923309527669E-04   1.4497923309569549E-04   1.4497923309524801E-04   1.4497923309562922E-04   1.4497923309530084E-04   1.4497923309520996E-04   1.4497923309519866E-04   1.4497923309513859E-04
 1.4497923309493576E-04   1.4497923309525802E-04   1.4497923309474248E-04   1.4497923309472846E-04   1.4497923309483759E-04   1.4497923309468680E-04   1.4497923309469282E-04   1.4497923309430910E-04   1.4497923309439065E-04   1.4497923309437436E-04   1.4497923309430557E-04
 1.4497923309392973E-04   1.4497923309378683E-04   1.4497923309373368E-04   1.4497923309372138E-04   1.4497923309404691E-04   1.4497923309391938E-04   1.4497923309345241E-04   1.4497923309434151E-04   1.4497923309431557E-04   1.4497923309434878E-04   1.4497923309534727E-04
 1.4497923309490215E-04   1.4497923309352657E-04   1.4497923309314271E-04   1.4497923309281127E-04   1.4497923309241670E-04   1.4497923309208090E-04   1.4497923309197784E-04   1.4497923309199663E-04   1.4497923309182828E-04   1.4497923309170186E-04   1.4497923309184549E-04
 1.4497923309162851E-04   1.4497923309151722E-04   1.4497923309159124E-04   1.4497923309138121E-04   1.4497923309146870E-04   1.4497923309138660E-04   1.4497923309131941E-04   1.4497923309125010E-04   1.4497923309117198E-04   1.4497923309108975E-04   1.4497923309104998E-04
 1.4497923309091974E-04   1.4497923309078118E-04   1.4497923309080238E-04   1.4497923309073776E-04   1.4497923309069821E-04   1.4497923309025136E-04   1.4497923309033436E-04   1.4497923309030752E-04   1.4497923309021883E-04   1.4497923309019016E-04   1.4497923309010732E-04
 1.4497923309009469E-04   1.4497923308998283E-04   1.4497923309026169E-04   1.4497923309043828E-04   1.4497923309037412E-04   1.4497923309108967E-04   1.4497923309116998E-04   1.4497923309162152E-04   1.4497923308193824E-04   1.4497923308146512E-04   1.4497923308140186E-04
 1.4497923308055333E-04   1.4497923308085198E-04   1.4497923308068778E-04   1.4497923308057808E-04   1.4497923308041014E-04   1.4497923308030692E-04   1.4497923308043957E-04   1.4497923308012423E-04   1.4497923308032178E-04   1.4497923308000860E-04   1.4497923308028058E-04
 1.4497923308023480E-04   1.4497923307978480E-04   1.4497923307994198E-04   1.4497923307988278E-04   1.4497923307980271E-04   1.4497923307985012E-04   1.4497923307977461E-04   1.4497923307966556E-04   1.4497923307943961E-04   1.4497923307947805E-04   1.4497923307939026E-04
 1.4497923307931808E-04   1.4497923307922473E-04   1.4497923307897983E-04   1.4497923307904082E-04   1.4497923307901767E-04   1.4497923307858814E-04   1.4497923307906001E-04   1.4497923307895628E-04   1.4497923307864969E-04   1.4497923307894796E-04   1.4497923307908852E-04
 1.4497923307923630E-04   1.4497923307963699E-04   1.4497923308003059E-04   1.4497923308028321E-04   1.4497923298364702E-04   1.4497923298395447E-04   1.4497923298298522E-04   1.4497923298306431E-04   1.4497923298313568E-04   1.4497923298275074E-04   1.4497923298281685E-04
 1.4497923298247055E-04   1.4497923298257997E-04   1.4497923298266151E-04   1.4497923298226165E-04   1.4497923298246220E-04   1.4497923298229350E-04   1.4497923298226873E-04   1.4497923298216180E-04   1.4497923298223598E-04   1.4497923298212664E-04   1.4497923298177723E-04
 1.4497923298230158E-04   1.4497923298161249E-04   1.4497923298185307E-04   1.4497923298170860E-04   1.4497923298180729E-04   1.4497923298155188E-04   1.4497923298170302E-04   1.4497923298156728E-04   1.4497923298136824E-04   1.4497923298147043E-04   1.4497923298112972E-04
 1.4497923298115701E-04   1.4497923298112289E-04   1.4497923298107765E-04   1.4497923298111110E-04   1.4497923298122225E-04   1.4497923298136521E-04   1.4497923298170502E-04   1.4497923298172210E-04   1.4497923298150775E-04   1.4497923298176666E-04   1.4497923298251574E-04
 1.4497923202097965E-04   1.4497923202020784E-04   1.4497923202040847E-04   1.4497923201997793E-04   1.4497923202003466E-04   1.4497923201965484E-04   1.4497923201974849E-04   1.4497923201961895E-04   1.4497923201953311E-04   1.4497923201947383E-04   1.4497923201939629E-04
 1.4497923201933308E-04   1.4497923201932576E-04   1.4497923201924171E-04   1.4497923201921384E-04   1.4497923201910065E-04   1.4497923201907346E-04   1.4497923201902392E-04   1.4497923201899326E-04   1.4497923201899443E-04   1.4497923201886709E-04   1.4497923201885985E-04
 1.4497923201875669E-04   1.4497923201867128E-04   1.4497923201850808E-04   1.4497923201864846E-04   1.4497923201861338E-04   1.4497923201835117E-04   1.4497923201848919E-04   1.4497923201816474E-04   1.4497923201843205E-04   1.4497923201816124E-04   1.4497923201849027E-04
 1.4497923201829910E-04   1.4497923201852974E-04   1.4497923201875913E-04   1.4497923201827449E-04   1.4497923201871562E-04   1.4497923201879238E-04   1.4497923201932790E-04   1.4497922356266585E-04   1.4497922356255017E-04   1.4497922356244633E-04   1.4497922356230747E-04
 1.4497922356203593E-04   1.4497922356195283E-04   1.4497922356188965E-04   1.4497922356174336E-04   1.4497922356165844E-04   1.4497922356160840E-04   1.4497922356150042E-04   1.4497922356149608E-04   1.4497922356150210E-04   1.4497922356138191E-04   1.4497922356140246E-04
 1.4497922356125552E-04   1.4497922356121438E-04   1.4497922356120923E-04   1.4497922356108793E-04   1.4497922356098049E-04   1.4497922356099344E-04   1.4497922356116567E-04   1.4497922356095392E-04   1.4497922356075787E-04   1.4497922356101453E-04   1.4497922356071307E-04
 1.4497922356084946E-04   1.4497922356046202E-04   1.4497922356071245E-04   1.4497922356045687E-04   1.4497922356038412E-04   1.4497922356060454E-04   1.4497922356037515E-04   1.4497922356046649E-04   1.4497922356067322E-04   1.4497922356095926E-04   1.4497922356065967E-04
 1.4497922356105893E-04   1.4497922356139525E-04   1.4497922356122609E-04   1.4497915931001093E-04   1.4497915930992831E-04   1.4497915930972762E-04   1.4497915930964105E-04   1.4497915930919032E-04   1.4497915930930985E-04   1.4497915930917904E-04   1.4497915930925429E-04
 1.4497915930904173E-04   1.4497915930911941E-04   1.4497915930896440E-04   1.4497915930888661E-04   1.4497915930897131E-04   1.4497915930883985E-04   1.4497915930878423E-04   1.4497915930889468E-04   1.4497915930871818E-04   1.4497915930866085E-04   1.4497915930861604E-04
 1.4497915930857731E-04   1.4497915930850066E-04   1.4497915930844162E-04   1.4497915930872739E-04   1.4497915930832843E-04   1.4497915930842688E-04   1.4497915930817922E-04   1.4497915930810696E-04   1.4497915930801355E-04   1.4497915930796986E-04   1.4497915930790302E-04
 1.4497915930821039E-04   1.4497915930785206E-04   1.4497915930805015E-04   1.4497915930798303E-04   1.4497915930777649E-04   1.4497915930837289E-04   1.4497915930802838E-04   1.4497915930857531E-04   1.4497915930848675E-04   1.4497915930893887E-04   1.4497865495723223E-04
 1.4497865495650364E-04   1.4497865495649429E-04   1.4497865495634568E-04   1.4497865495597011E-04   1.4497865495618500E-04   1.4497865495620234E-04   1.4497865495597257E-04   1.4497865495604429E-04   1.4497865495598423E-04   1.4497865495583884E-04   1.4497865495574259E-04
 1.4497865495581604E-04   1.4497865495577135E-04   1.4497865495563178E-04   1.4497865495568312E-04   1.4497865495584057E-04   1.4497865495557893E-04   1.4497865495552724E-04   1.4497865495548075E-04   1.4497865495535116E-04   1.4497865495566840E-04   1.4497865495534748E-04
 1.4497865495532634E-04   1.4497865495510966E-04   1.4497865495534325E-04   1.4497865495536813E-04   1.4497865495493480E-04   1.4497865495518048E-04   1.4497865495492580E-04   1.4497865495490740E-04   1.4497865495508909E-04   1.4497865495508385E-04   1.4497865495502159E-04
 1.4497865495520645E-04   1.4497865495521347E-04   1.4497865495530156E-04   1.4497865495537518E-04   1.4497865495584149E-04   1.4497865495619240E-04   1.4495158766223825E-04   1.4495158766231019E-04   1.4495158766231211E-04   1.4495158766186534E-04   1.4495158766171130E-04
 1.4495158766170217E-04   1.4495158766160952E-04   1.4495158766166907E-04   1.4495158766149324E-04   1.4495158766149576E-04   1.4495158766151747E-04   1.4495158766132635E-04   1.4495158766140377E-04   1.4495158766127475E-04   1.4495158766136300E-04   1.4495158766128497E-04
 1.4495158766142106E-04   1.4495158766110881E-04   1.4495158766140043E-04   1.4495158766093921E-04   1.4495158766102901E-04   1.4495158766094550E-04   1.4495158766090669E-04   1.4495158766085578E-04   1.4495158766084098E-04   1.4495158766077479E-04   1.4495158766091032E-04
 1.4495158766064361E-04   1.4495158766061515E-04   1.4495158766058013E-04   1.4495158766059162E-04   1.4495158766075457E-04   1.4495158766044411E-04   1.4495158766066646E-04   1.4495158766069500E-04   1.4495158766083502E-04   1.4495158766093068E-04   1.4495158766101874E-04
 1.4495158766107986E-04   1.4495158766123493E-04   1.4335272209398353E-04   1.4335272209385177E-04   1.4335272209363743E-04   1.4335272209348716E-04   1.4335272209337242E-04   1.4335272209338112E-04   1.4335272209328349E-04   1.4335272209311766E-04   1.4335272209356909E-04
 1.4335272209336776E-04   1.4335272209305098E-04   1.4335272209342725E-04   1.4335272209301295E-04   1.4335272209271903E-04   1.4335272209328547E-04   1.4335272209287705E-04   1.4335272209291638E-04   1.4335272209281194E-04   1.4335272209290402E-04   1.4335272209283401E-04
 1.4335272209315084E-04   1.4335272209273464E-04   1.4335272209280232E-04   1.4335272209247494E-04   1.4335272209299588E-04   1.4335272209241239E-04   1.4335272209268222E-04   1.4335272209290575E-04   1.4335272209251755E-04   1.4335272209232457E-04   1.4335272209252677E-04
 1.4335272209223609E-04   1.4335272209262437E-04   1.4335272209238468E-04   1.4335272209247890E-04   1.4335272209245605E-04   1.4335272209276665E-04   1.4335272209261654E-04   1.4335272209298739E-04   1.4335272209283959E-04   1.3016691341175777E-04   1.3016691341254897E-04
 1.3016691341207379E-04   1.3016691341224946E-04   1.3016691341224078E-04   1.3016691341225973E-04   1.3016691341228147E-04   1.3016691341223276E-04   1.3016691341224609E-04   1.3016691341206848E-04   1.3016691341205612E-04   1.3016691341206053E-04   1.3016691341207978E-04
 1.3016691341202438E-04   1.3016691341199323E-04   1.3016691341185269E-04   1.3016691341187741E-04   1.3016691341184716E-04   1.3016691341180173E-04   1.3016691341189983E-04   1.3016691341167353E-04   1.3016691341180656E-04   1.3016691341176075E-04   1.3016691341149724E-04
 1.3016691341170511E-04   1.3016691341191354E-04   1.3016691341158994E-04   1.3016691341181390E-04   1.3016691341172885E-04   1.3016691341176100E-04   1.3016691341128400E-04   1.3016691341164992E-04   1.3016691341161460E-04   1.3016691341124654E-04   1.3016691341122849E-04
 1.3016691341119876E-04   1.3016691341146387E-04   1.3016691341110080E-04   1.3016691341133162E-04   1.3016691341141920E-04
 8.9572713094369742E-05   8.9572712592908687E-05   8.9572711641463479E-05   8.9572710638382167E-05   8.9572709767445083E-05   8.9572709072005568E-05   8.9572708538814577E-05   8.9572708131388341E-05   8.9572707816575699E-05   8.9572707571592845E-05   8.9572707378499732E-05
 8.9572707221664100E-05   8.9572707094354561E-05   8.9572706988636446E-05   8.9572706901270202E-05   8.9572706825532297E-05   8.9572706762838686E-05   8.9572706708069766E-05   8.9572706659348702E-05   8.9572706617678367E-05   8.9572706581059439E-05   8.9572706547937428E-05
 8.9572706518474952E-05   8.9572706491998939E-05   8.9572706467869707E-05   8.9572706446822524E-05   8.9572706427523672E-05   8.9572706410091205E-05   8.9572706394844734E-05   8.9572706380749442E-05   8.9572706367970493E-05   8.9572706360304126E-05   8.9572706355085793E-05
 8.9572706356295844E-05   8.9572706366049557E-05   8.9572706387462672E-05   8.9572706424365851E-05   8.9572706478334711E-05   8.9572706550843835E-05   8.9572706721265089E-05   9.1194730859413281E-05   9.1194730862198921E-05   9.1194730849650569E-05   9.1194730818271278E-05
 9.1194730769380482E-05   9.1194730705924324E-05   9.1194730629416730E-05   9.1194730543193899E-05   9.1194730451596000E-05   9.1194730358338079E-05   9.1194730263932029E-05   9.1194730173687336E-05   9.1194730085518769E-05   9.1194730003145208E-05   9.1194729924494851E-05
 9.1194729852707264E-05   9.1194729783506746E-05   9.1194729721586252E-05   9.1194729664460398E-05   9.1194729612142236E-05   9.1194729563495440E-05   9.1194729518317589E-05   9.1194729477124534E-05   9.1194729439451680E-05   9.1194729404914108E-05   9.1194729373914911E-05
 9.1194729344620026E-05   9.1194729317437708E-05   9.1194729292500571E-05   9.1194729268841328E-05   9.1194729246579255E-05   9.1194729225632442E-05   9.1194729204300737E-05   9.1194729183991760E-05   9.1194729163537026E-05   9.1194729142426417E-05   9.1194729123952154E-05
 9.1194729107756342E-05   9.1194729095021724E-05   9.1194729085477505E-05   9.1063947392808361E-05   9.1063947405930717E-05   9.1063947406930812E-05   9.1063947400939660E-05   9.1063947390501355E-05   9.1063947372273111E-05   9.1063947350433918E-05   9.1063947322509735E-05
 9.1063947292637702E-05   9.1063947259306143E-05   9.1063947224093533E-05   9.1063947187278201E-05   9.1063947149317627E-05   9.1063947110574516E-05   9.1063947072508300E-05   9.1063947033934745E-05   9.1063946996361718E-05   9.1063946959331281E-05   9.1063946923443674E-05
 9.1063946888533868E-05   9.1063946855163996E-05   9.1063946822701844E-05   9.1063946791589647E-05   9.1063946761388368E-05   9.1063946732222557E-05   9.1063946705647244E-05   9.1063946679526686E-05   9.1063946654393484E-05   9.1063946631598960E-05   9.1063946608822691E-05
 9.1063946587897251E-05   9.1063946567682450E-05   9.1063946549237447E-05   9.1063946531339804E-05   9.1063946515181573E-05   9.1063946500451710E-05   9.1063946488428911E-05   9.1063946478151799E-05   9.1063946470700213E-05   9.1063946471426141E-05   9.1051902668957491E-05
 9.1051902679407939E-05   9.1051902682595589E-05   9.1051902683062934E-05   9.1051902680483915E-05   9.1051902674339741E-05   9.1051902665220734E-05   9.1051902654592449E-05   9.1051902640871572E-05   9.1051902625748023E-05   9.1051902610096778E-05   9.1051902592465727E-05
 9.1051902573956078E-05   9.1051902554080673E-05   9.1051902534975053E-05   9.1051902513968988E-05   9.1051902494073214E-05   9.1051902472748963E-05   9.1051902452440081E-05   9.1051902430812186E-05   9.1051902410198060E-05   9.1051902389740547E-05   9.1051902368644155E-05
 9.1051902348021898E-05   9.1051902328038019E-05   9.1051902308729706E-05   9.1051902290052427E-05   9.1051902271691490E-05   9.1051902252723834E-05   9.1051902235063441E-05   9.1051902218296051E-05   9.1051902201586964E-05   9.1051902186370905E-05   9.1051902171312502E-05
 9.1051902158335591E-05   9.1051902147166262E-05   9.1051902137502470E-05   9.1051902129295575E-05   9.1051902124469886E-05   9.1051902127338536E-05   9.1051588676436800E-05   9.1051588682356909E-05   9.1051588684565497E-05   9.1051588685078772E-05   9.1051588685494428E-05
 9.1051588682078500E-05   9.1051588677923837E-05   9.1051588672795927E-05   9.1051588665865246E-05   9.1051588658952915E-05   9.1051588650935091E-05   9.1051588641997782E-05   9.1051588632556021E-05   9.1051588622904656E-05   9.1051588612259309E-05   9.1051588601721175E-05
 9.1051588590490521E-05   9.1051588578684034E-05   9.1051588566708032E-05   9.1051588554901883E-05   9.1051588542488581E-05   9.1051588530925226E-05   9.1051588517304666E-05   9.1051588504806240E-05   9.1051588491764657E-05   9.1051588479264416E-05   9.1051588466747044E-05
 9.1051588453911216E-05   9.1051588441162285E-05   9.1051588428647597E-05   9.1051588416146096E-05   9.1051588403932911E-05   9.1051588393438376E-05   9.1051588381439795E-05   9.1051588371200942E-05   9.1051588360524708E-05   9.1051588351749257E-05   9.1051588344077659E-05
